,source(s),Oversampling,Parameters,Accuracy,Precision,Recall,Gamma
591,Instrumental + Vocals,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42), 'Classifier__SVC__C': 10, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'rbf', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.2484076433121019,0.26945707734381547,0.2223414085914086,10.0
592,Instrumental + Vocals,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42), 'Classifier__SVC__C': 10, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'rbf', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.2356687898089172,0.2540096441712183,0.21733127004763447,10.0
593,Instrumental + Vocals,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42), 'Classifier__SVC__C': 10, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'rbf', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.25477707006369427,0.27847772927760134,0.2297656047656048,10.0
594,Instrumental + Vocals,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42), 'Classifier__SVC__C': 10, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'rbf', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.2515923566878981,0.27283672707604884,0.22275091815723155,10.0
595,Instrumental + Vocals,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42), 'Classifier__SVC__C': 10, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'rbf', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.22929936305732485,0.24926945022129793,0.21443132321335337,10.0
596,Instrumental + Vocals,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42), 'Classifier__SVC__C': 10, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'rbf', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.27070063694267515,0.2992043177853448,0.23910013874275843,10.0
597,Instrumental + Vocals,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42), 'Classifier__SVC__C': 10, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'rbf', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.2770700636942675,0.2816189409694449,0.24169195284755923,10.0
598,Instrumental + Vocals,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42), 'Classifier__SVC__C': 10, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'rbf', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.2515923566878981,0.29176474621203463,0.22706088695240334,10.0
599,Instrumental + Vocals,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42), 'Classifier__SVC__C': 10, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'rbf', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.25477707006369427,0.2765961255722894,0.2310836875542758,10.0
600,Instrumental + Vocals,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42), 'Classifier__SVC__C': 0.1, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'poly', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.2770700636942675,0.27073077831356507,0.22838774724976746,0.1
601,Instrumental + Vocals,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42), 'Classifier__SVC__C': 0.1, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'poly', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.2929936305732484,0.28209276991871773,0.236965907956474,0.1
602,Instrumental + Vocals,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42), 'Classifier__SVC__C': 0.1, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'poly', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.2611464968152866,0.24982326637261848,0.21588391867446033,0.1
